CustomerID,Timestamp,ProductID,Category,Price,Quantity,Action
1052,2023-01-01,2,Clothing,125.57022358040668,2,Add to Cart
1093,2023-01-02,15,Clothing,191.99678091779242,3,Add to Cart
1015,2023-01-03,8,Clothing,40.64569117971053,1,Add to Cart
1072,2023-01-04,8,nan,,2,View
1061,2023-01-05,17,nan,,5,Purchase
1021,2023-01-06,12,Books,369.4717567207331,1,Add to Cart
1083,2023-01-07,19,Home,156.72732014102448,1,View
1087,2023-01-08,10,Books,95.00523639031904,2,Add to Cart
1075,2023-01-09,9,Electronics,322.40109959041257,3,Purchase
1075,2023-01-10,5,Books,253.12152821547753,1,View
1088,2023-01-11,6,Home,97.34370878327438,5,View
1100,2023-01-12,20,Books,346.09652281443323,1,Purchase
1024,2023-01-13,2,Electronics,495.6519515924388,5,Purchase
1003,2023-01-14,13,Clothing,376.13759799359843,4,Add to Cart
1022,2023-01-15,6,Books,372.59332947594976,4,Add to Cart
1053,2023-01-16,5,Electronics,475.65324893598995,5,Purchase
1002,2023-01-17,1,Electronics,109.43882011170207,3,Purchase
1088,2023-01-18,6,Home,287.1194828115058,1,View
1030,2023-01-19,6,Home,490.0268903666029,1,Purchase
1038,2023-01-20,16,Books,90.99411437538552,4,Purchase
1002,2023-01-21,4,Clothing,353.1234601278153,5,Add to Cart
1064,2023-01-22,11,Electronics,297.04697152623197,1,Purchase
1060,2023-01-23,9,Books,297.3747551724664,1,Add to Cart
1021,2023-01-24,3,Electronics,351.8586074848368,3,Purchase
1033,2023-01-25,19,Electronics,465.5122922090853,2,Purchase
1076,2023-01-26,8,Clothing,393.4651505271556,4,Purchase
1058,2023-01-27,5,Clothing,37.5066906739429,4,Purchase
1022,2023-01-28,4,Books,427.83672973909853,2,Purchase
1089,2023-01-29,6,nan,,1,Add to Cart
1049,2023-01-30,2,Clothing,194.68794072082227,3,View
1091,2023-01-31,20,Books,236.24907867006726,3,Purchase
1059,2023-02-01,11,Clothing,245.64394036900413,4,Add to Cart
1042,2023-02-02,4,nan,,3,View
1092,2023-02-03,15,Electronics,469.3031141657736,2,Purchase
1060,2023-02-04,6,Electronics,355.94931375537203,1,Purchase
1080,2023-02-05,17,Electronics,319.2736165187861,2,Purchase
1015,2023-02-06,6,Electronics,34.42259361364136,5,Purchase
1062,2023-02-07,19,Books,452.9175318275836,4,Add to Cart
1062,2023-02-08,2,nan,,3,Add to Cart
1047,2023-02-09,15,Electronics,392.30440108075015,5,Purchase
1062,2023-02-10,11,Electronics,13.444309868673386,3,Purchase
1051,2023-02-11,8,Electronics,38.067323028035446,1,Purchase
1055,2023-02-12,19,Home,120.35961411155998,1,View
1064,2023-02-13,13,Electronics,74.36120999100429,1,Purchase
1003,2023-02-14,12,Home,205.42965455482744,3,Purchase
1051,2023-02-15,5,Books,462.08529846301695,5,Add to Cart
1007,2023-02-16,6,Clothing,241.30961275652916,1,Add to Cart
1021,2023-02-17,4,Electronics,16.567286951761147,5,Purchase
1073,2023-02-18,19,Clothing,148.5453878935934,3,Purchase
1039,2023-02-19,20,Clothing,31.851505102751155,5,Add to Cart
1018,2023-02-20,1,Books,27.780935080616057,3,View
1004,2023-02-21,20,Clothing,145.1027280168206,3,Add to Cart
1089,2023-02-22,17,Home,145.05004595268326,4,Add to Cart
1060,2023-02-23,12,Clothing,395.692035274786,3,Purchase
1014,2023-02-24,15,Clothing,487.66897986274483,3,Purchase
1009,2023-02-25,1,Clothing,191.89147600609917,2,Add to Cart
1090,2023-02-26,14,Electronics,220.15457064190892,1,Purchase
1053,2023-02-27,6,Electronics,423.9468237801505,4,Purchase
1002,2023-02-28,5,Home,141.38811984680154,4,Add to Cart
1084,2023-03-01,11,nan,,4,Purchase
1092,2023-03-02,4,Electronics,428.0139154677887,2,Purchase
1060,2023-03-03,13,Home,32.78528735563209,3,Purchase
